,0,1
0,"[0, 0, 0, 0]",0.0
1,"[1, 4, 3, 1]",1.0
2,"[5, 3, 3, 2]",1.0
3,"[3, 1, 2, 2]",0.0
4,"[0, 2, 2, 3]",0.0
5,"[4, 3, 3, 1]",1.0
6,"[4, 4, 4, 1]",1.0
7,"[4, 3, 3, 1]",1.0
8,"[5, 0, 3, 3]",0.0
9,"[7, 4, 4, 1]",1.0
10,"[0, 0, 0, 0]",0.0
11,"[6, 4, 2, 1]",1.0
12,"[3, 3, 4, 1]",1.0
13,"[4, 4, 4, 1]",1.0
14,"[3, 1, 4, 1]",0.0
15,"[0, 0, 0, 0]",0.0
16,"[5, 2, 3, 1]",1.0
17,"[3, 1, 1, 1]",0.0
18,"[3, 3, 3, 1]",1.0
19,"[4, 0, 0, 3]",0.0
20,"[6, 3, 5, 2]",0.0
21,"[3, 3, 3, 1]",1.0
22,"[2, 0, 0, 2]",0.0
23,"[2, 1, 0, 2]",0.0
24,"[5, 3, 4, 2]",1.0
25,"[6, 2, 11, 23]",0.0
26,"[2, 3, 3, 1]",1.0
27,"[2, 3, 3, 1]",1.0
28,"[5, 3, 1, 2]",1.0
29,"[0, 0, 0, 0]",0.0
30,"[1, 1, 0, 3]",0.0
31,"[5, 4, 2, 1]",1.0
32,"[0, 0, 0, 0]",0.0
33,"[5, 2, 0, 1]",0.0
34,"[4, 3, 3, 1]",1.0
35,"[1, 1, 0, 2]",0.0
36,"[1, 2, 0, 1]",0.0
37,"[1, 3, 2, 1]",1.0
38,"[7, 3, 3, 2]",1.0
39,"[3, 2, 2, 1]",1.0
40,"[1, 2, 1, 2]",0.0
41,"[2, 3, 4, 2]",1.0
42,"[0, 0, 0, 0]",0.0
43,"[7, 1, 4, 1]",1.0
44,"[4, 4, 4, 1]",1.0
45,"[0, 0, 0, 0]",0.0
46,"[5, 3, 3, 1]",1.0
47,"[9, 0, 4, 2]",0.0
48,"[4, 0, 1, 2]",0.0
49,"[3, 0, 1, 3]",0.0
50,"[5, 2, 3, 1]",1.0
51,"[2, 2, 3, 1]",1.0
52,"[1, 0, 4, 5]",0.0
53,"[4, 1, 0, 2]",0.0
54,"[5, 2, 5, 2]",1.0
55,"[0, 0, 0, 0]",0.0
56,"[0, 0, 0, 0]",0.0
57,"[0, 0, 0, 0]",0.0
58,"[6, 3, 3, 1]",1.0
59,"[6, 2, 3, 2]",0.0
60,"[0, 0, 0, 0]",0.0
61,"[4, 2, 3, 1]",1.0
62,"[1, 0, 0, 3]",0.0
63,"[6, 3, 5, 1]",1.0
64,"[2, 1, 0, 1]",0.0
65,"[2, 3, 4, 1]",1.0
66,"[2, 1, 1, 2]",0.0
67,"[4, 1, 4, 6]",0.0
68,"[5, 4, 3, 1]",1.0
69,"[0, 0, 0, 0]",0.0
70,"[3, 3, 4, 1]",1.0
71,"[0, 0, 0, 0]",0.0
72,"[4, 1, 1, 1]",0.0
73,"[2, 1, 1, 1]",0.0
74,"[4, 4, 3, 1]",1.0
75,"[5, 1, 3, 3]",0.0
76,"[2, 4, 3, 1]",1.0
77,"[2, 3, 1, 2]",0.0
78,"[5, 1, 1, 1]",0.0
79,"[2, 0, 3, 1]",0.0
80,"[4, 4, 5, 2]",0.0
81,"[3, 0, 0, 1]",0.0
82,"[1, 3, 3, 1]",1.0
83,"[3, 1, 5, 1]",0.0
84,"[11, 1, 2, 10]",0.0
85,"[3, 4, 3, 1]",1.0
86,"[2, 3, 3, 1]",1.0
87,"[2, 1, 4, 2]",0.0
88,"[12, 2, 4, 12]",0.0
89,"[3, 2, 2, 1]",1.0
90,"[2, 1, 1, 3]",0.0
91,"[5, 2, 2, 1]",1.0
92,"[2, 0, 5, 5]",0.0
93,"[3, 3, 2, 1]",1.0
94,"[4, 2, 4, 1]",1.0
95,"[1, 3, 2, 2]",0.0
96,"[2, 4, 0, 2]",0.0
97,"[4, 3, 5, 1]",1.0
98,"[3, 3, 0, 2]",0.0
99,"[2, 4, 2, 1]",1.0
100,"[0, 1, 3, 2]",0.0
101,"[2, 0, 0, 5]",0.0
102,"[4, 3, 3, 1]",1.0
103,"[3, 1, 1, 1]",0.0
104,"[0, 0, 0, 0]",0.0
105,"[6, 4, 3, 1]",1.0
106,"[3, 2, 4, 1]",1.0
107,"[0, 0, 0, 0]",0.0
108,"[0, 0, 0, 0]",0.0
109,"[2, 0, 0, 2]",0.0
110,"[2, 3, 4, 1]",1.0
111,"[0, 0, 0, 0]",0.0
112,"[4, 2, 4, 1]",1.0
113,"[4, 0, 0, 4]",0.0
114,"[3, 2, 1, 7]",0.0
115,"[2, 3, 4, 1]",1.0
116,"[0, 0, 0, 0]",0.0
117,"[3, 3, 2, 1]",1.0
118,"[1, 1, 1, 2]",0.0
119,"[4, 4, 3, 2]",1.0
120,"[4, 2, 3, 1]",1.0
121,"[15, 0, 0, 8]",0.0
122,"[3, 1, 1, 2]",0.0
123,"[4, 2, 3, 1]",1.0
124,"[3, 0, 0, 1]",0.0
125,"[4, 3, 5, 1]",1.0
126,"[3, 3, 3, 1]",1.0
127,"[0, 0, 0, 0]",0.0
128,"[4, 2, 3, 1]",1.0
129,"[7, 1, 3, 6]",0.0
130,"[3, 3, 4, 1]",1.0
131,"[3, 2, 0, 1]",0.0
132,"[3, 3, 1, 1]",1.0
133,"[0, 0, 0, 0]",0.0
134,"[4, 2, 3, 1]",1.0
135,"[1, 0, 0, 3]",0.0
136,"[1, 5, 2, 4]",0.0
137,"[5, 2, 2, 1]",1.0
138,"[1, 4, 2, 1]",1.0
139,"[2, 1, 1, 1]",0.0
140,"[4, 3, 5, 1]",1.0
141,"[2, 0, 0, 1]",0.0
142,"[6, 2, 3, 1]",1.0
143,"[5, 2, 1, 6]",0.0
144,"[0, 2, 1, 2]",0.0
145,"[2, 2, 4, 2]",1.0
146,"[0, 0, 0, 0]",0.0
147,"[1, 2, 3, 2]",0.0
148,"[2, 0, 2, 1]",0.0
149,"[2, 4, 4, 1]",1.0
150,"[1, 3, 4, 1]",1.0
151,"[5, 3, 2, 1]",1.0
152,"[1, 0, 1, 2]",0.0
153,"[1, 1, 1, 2]",0.0
154,"[0, 1, 0, 1]",0.0
155,"[3, 3, 7, 1]",1.0
156,"[5, 1, 1, 1]",0.0
157,"[4, 0, 0, 3]",0.0
158,"[1, 4, 4, 1]",1.0
159,"[5, 0, 2, 1]",0.0
160,"[3, 3, 4, 1]",1.0
161,"[2, 3, 4, 1]",1.0
162,"[3, 4, 1, 1]",1.0
163,"[0, 0, 1, 1]",0.0
164,"[5, 3, 3, 3]",1.0
165,"[2, 0, 0, 4]",0.0
166,"[3, 3, 5, 1]",1.0
167,"[5, 3, 2, 1]",1.0
168,"[7, 2, 3, 1]",1.0
169,"[3, 4, 4, 1]",1.0
170,"[4, 0, 0, 3]",0.0
171,"[4, 2, 4, 1]",1.0
172,"[3, 4, 4, 1]",1.0
173,"[6, 1, 4, 1]",1.0
174,"[11, 0, 1, 9]",0.0
175,"[1, 2, 3, 1]",1.0
176,"[3, 0, 1, 1]",0.0
177,"[3, 2, 5, 2]",0.0
178,"[0, 0, 0, 0]",0.0
179,"[4, 2, 4, 1]",1.0
180,"[4, 3, 3, 1]",1.0
181,"[2, 3, 2, 1]",1.0
182,"[3, 0, 2, 2]",0.0
183,"[0, 0, 0, 0]",0.0
184,"[6, 4, 3, 1]",1.0
185,"[1, 4, 3, 1]",1.0
186,"[1, 0, 0, 2]",0.0
187,"[2, 2, 0, 1]",0.0
188,"[5, 3, 3, 1]",1.0
189,"[2, 2, 5, 1]",1.0
190,"[0, 0, 0, 0]",0.0
191,"[1, 3, 3, 1]",1.0
192,"[1, 0, 0, 1]",0.0
193,"[4, 3, 3, 1]",1.0
194,"[5, 3, 3, 1]",1.0
195,"[3, 0, 1, 1]",0.0
196,"[5, 3, 5, 1]",1.0
197,"[4, 4, 3, 2]",1.0
198,"[7, 0, 1, 2]",0.0
199,"[5, 0, 0, 1]",0.0
200,"[3, 1, 1, 1]",0.0
201,"[3, 2, 3, 1]",1.0
202,"[4, 3, 4, 1]",1.0
203,"[5, 4, 4, 1]",1.0
204,"[4, 2, 4, 1]",1.0
205,"[3, 0, 4, 1]",0.0
206,"[2, 0, 1, 1]",0.0
207,"[5, 3, 4, 1]",1.0
208,"[6, 4, 6, 3]",0.0
209,"[1, 2, 3, 2]",0.0
210,"[3, 2, 3, 1]",1.0
211,"[1, 0, 7, 2]",0.0
212,"[0, 1, 0, 1]",0.0
213,"[4, 3, 3, 1]",1.0
214,"[3, 0, 0, 3]",0.0
215,"[3, 0, 0, 1]",0.0
216,"[4, 1, 1, 3]",0.0
217,"[4, 3, 0, 2]",1.0
218,"[5, 3, 2, 1]",1.0
219,"[4, 2, 3, 1]",1.0
220,"[5, 3, 1, 4]",0.0
221,"[0, 0, 0, 0]",0.0
222,"[3, 0, 0, 4]",0.0
223,"[0, 0, 0, 0]",0.0
224,"[0, 1, 0, 1]",0.0
225,"[3, 3, 3, 1]",1.0
226,"[2, 1, 4, 2]",0.0
227,"[4, 1, 4, 1]",1.0
228,"[0, 0, 0, 0]",0.0
229,"[3, 3, 3, 2]",1.0
230,"[2, 2, 2, 2]",0.0
231,"[3, 0, 3, 1]",0.0
232,"[3, 3, 4, 1]",1.0
233,"[0, 0, 0, 0]",0.0
234,"[4, 0, 5, 1]",1.0
235,"[2, 0, 3, 1]",0.0
236,"[4, 0, 4, 1]",1.0
237,"[8, 1, 2, 2]",0.0
238,"[5, 1, 4, 1]",1.0
239,"[2, 0, 0, 2]",0.0
240,"[7, 0, 5, 3]",0.0
241,"[2, 2, 5, 1]",1.0
242,"[7, 2, 4, 1]",1.0
243,"[3, 2, 2, 2]",0.0
244,"[7, 2, 4, 10]",0.0
245,"[2, 2, 3, 1]",1.0
246,"[0, 0, 0, 0]",0.0
247,"[4, 3, 4, 1]",1.0
248,"[3, 0, 3, 2]",0.0
249,"[2, 0, 2, 1]",0.0
250,"[3, 1, 3, 1]",1.0
251,"[4, 2, 3, 1]",1.0
252,"[1, 2, 1, 1]",1.0
253,"[5, 3, 2, 2]",1.0
254,"[2, 1, 0, 1]",0.0
255,"[5, 2, 3, 1]",1.0
256,"[0, 0, 0, 0]",0.0
257,"[0, 1, 0, 1]",0.0
258,"[3, 3, 2, 1]",1.0
259,"[2, 2, 2, 2]",0.0
260,"[4, 2, 2, 1]",1.0
261,"[3, 0, 0, 2]",0.0
262,"[3, 1, 2, 1]",0.0
263,"[4, 1, 3, 1]",1.0
264,"[7, 3, 2, 2]",0.0
265,"[2, 2, 2, 1]",1.0
266,"[0, 1, 2, 1]",0.0
267,"[0, 0, 0, 2]",0.0
268,"[4, 1, 0, 2]",0.0
269,"[0, 1, 0, 1]",0.0
270,"[2, 6, 4, 2]",1.0
271,"[3, 1, 5, 1]",0.0
272,"[3, 1, 2, 5]",0.0
273,"[0, 3, 0, 1]",0.0
274,"[5, 3, 1, 2]",1.0
275,"[0, 0, 0, 0]",0.0
276,"[0, 0, 1, 1]",0.0
277,"[12, 1, 0, 8]",0.0
278,"[0, 1, 0, 1]",0.0
279,"[10, 2, 2, 4]",0.0
280,"[1, 4, 3, 1]",1.0
281,"[5, 4, 3, 1]",1.0
282,"[1, 0, 1, 4]",0.0
283,"[3, 2, 2, 1]",1.0
284,"[6, 1, 4, 9]",0.0
285,"[5, 4, 2, 2]",1.0
286,"[0, 0, 0, 0]",0.0
287,"[5, 3, 3, 2]",1.0
288,"[1, 0, 1, 2]",0.0
289,"[2, 2, 3, 1]",1.0
290,"[2, 1, 7, 3]",0.0
291,"[4, 2, 2, 1]",1.0
292,"[2, 1, 0, 2]",0.0
293,"[1, 1, 1, 1]",0.0
294,"[1, 1, 1, 1]",0.0
295,"[1, 1, 2, 1]",0.0
296,"[6, 4, 4, 1]",1.0
297,"[0, 0, 0, 0]",0.0
298,"[4, 3, 5, 1]",1.0
299,"[6, 3, 3, 1]",1.0
300,"[4, 1, 0, 6]",0.0
301,"[0, 0, 0, 0]",0.0
302,"[1, 1, 0, 3]",0.0
303,"[1, 0, 0, 2]",0.0
304,"[4, 0, 3, 2]",0.0
305,"[5, 4, 4, 1]",1.0
306,"[2, 1, 3, 1]",0.0
307,"[0, 0, 0, 0]",0.0
308,"[5, 2, 3, 1]",1.0
309,"[4, 0, 2, 2]",0.0
310,"[2, 2, 2, 1]",0.0
311,"[0, 0, 0, 1]",0.0
312,"[5, 3, 3, 1]",1.0
313,"[2, 1, 1, 4]",0.0
314,"[15, 2, 1, 7]",0.0
315,"[3, 1, 0, 2]",0.0
316,"[2, 3, 4, 1]",1.0
317,"[6, 1, 5, 1]",1.0
318,"[9, 4, 3, 16]",0.0
319,"[1, 0, 0, 1]",0.0
320,"[3, 2, 1, 2]",0.0
321,"[2, 1, 0, 1]",0.0
322,"[1, 2, 0, 1]",0.0
323,"[3, 2, 1, 1]",0.0
324,"[0, 0, 0, 1]",0.0
325,"[2, 0, 2, 1]",0.0
326,"[2, 0, 2, 1]",0.0
327,"[2, 2, 4, 10]",0.0
328,"[1, 4, 4, 1]",1.0
329,"[5, 2, 4, 1]",1.0
330,"[4, 0, 0, 2]",0.0
331,"[1, 1, 0, 1]",0.0
332,"[3, 3, 4, 1]",1.0
333,"[4, 4, 4, 3]",1.0
334,"[2, 5, 4, 2]",1.0
335,"[3, 2, 4, 1]",1.0
336,"[5, 3, 4, 1]",1.0
337,"[5, 3, 3, 1]",1.0
338,"[1, 1, 0, 1]",0.0
339,"[12, 3, 1, 6]",0.0
340,"[4, 4, 2, 10]",0.0
341,"[6, 3, 5, 1]",1.0
342,"[2, 0, 2, 1]",0.0
343,"[1, 1, 0, 1]",0.0
344,"[2, 3, 1, 2]",1.0
345,"[3, 2, 4, 1]",1.0
346,"[5, 5, 4, 2]",1.0
347,"[0, 0, 0, 0]",0.0
348,"[0, 0, 0, 0]",0.0
349,"[1, 1, 1, 1]",0.0
350,"[2, 1, 0, 1]",0.0
351,"[0, 0, 0, 0]",0.0
352,"[0, 0, 0, 1]",0.0
353,"[4, 3, 4, 1]",1.0
354,"[4, 3, 5, 1]",1.0
355,"[2, 4, 3, 4]",0.0
356,"[1, 0, 3, 2]",0.0
357,"[3, 3, 4, 1]",1.0
358,"[7, 2, 2, 3]",0.0
359,"[6, 4, 2, 1]",1.0
360,"[3, 1, 0, 3]",0.0
361,"[3, 1, 2, 2]",0.0
362,"[2, 2, 1, 1]",0.0
363,"[0, 1, 0, 1]",0.0
364,"[1, 0, 0, 2]",0.0
365,"[4, 3, 1, 1]",1.0
366,"[4, 0, 4, 5]",0.0
367,"[0, 2, 0, 1]",0.0
368,"[3, 3, 6, 1]",1.0
369,"[0, 0, 0, 1]",0.0
370,"[3, 4, 1, 1]",1.0
371,"[3, 1, 1, 6]",0.0
372,"[2, 0, 0, 2]",0.0
373,"[5, 0, 1, 1]",0.0
374,"[2, 3, 3, 1]",1.0
375,"[6, 3, 3, 2]",0.0
376,"[5, 2, 2, 2]",1.0
377,"[0, 0, 0, 4]",0.0
378,"[1, 4, 1, 1]",1.0
379,"[0, 2, 4, 1]",0.0
380,"[2, 3, 2, 1]",1.0
381,"[0, 0, 0, 0]",0.0
382,"[4, 2, 3, 1]",1.0
383,"[0, 0, 0, 0]",0.0
384,"[5, 4, 2, 1]",1.0
385,"[3, 4, 4, 1]",1.0
386,"[0, 0, 1, 2]",0.0
387,"[4, 3, 4, 1]",1.0
388,"[4, 1, 4, 1]",0.0
389,"[0, 0, 0, 0]",0.0
390,"[3, 2, 4, 1]",1.0
391,"[0, 0, 0, 2]",0.0
392,"[0, 0, 0, 1]",0.0
393,"[4, 0, 3, 6]",0.0
394,"[2, 2, 0, 1]",0.0
395,"[1, 3, 4, 1]",1.0
396,"[1, 0, 5, 2]",0.0
397,"[0, 0, 0, 0]",0.0
398,"[4, 2, 4, 1]",1.0
399,"[2, 2, 0, 1]",0.0
400,"[2, 0, 0, 1]",0.0
401,"[3, 3, 5, 1]",1.0
402,"[5, 2, 5, 2]",0.0
403,"[2, 1, 0, 2]",0.0
404,"[1, 1, 0, 1]",0.0
405,"[2, 1, 0, 3]",0.0
406,"[0, 0, 0, 0]",0.0
407,"[7, 2, 2, 1]",1.0
408,"[0, 3, 3, 4]",0.0
409,"[0, 0, 0, 0]",0.0
410,"[5, 2, 2, 1]",1.0
411,"[1, 4, 2, 1]",1.0
412,"[3, 2, 3, 1]",1.0
413,"[3, 0, 3, 1]",0.0
414,"[1, 0, 1, 3]",0.0
415,"[3, 2, 2, 5]",0.0
416,"[13, 1, 4, 8]",0.0
417,"[1, 1, 1, 1]",0.0
418,"[0, 0, 0, 0]",0.0
419,"[5, 0, 4, 2]",0.0
420,"[4, 3, 2, 1]",1.0
421,"[0, 0, 0, 0]",0.0
422,"[3, 2, 3, 1]",1.0
423,"[1, 1, 0, 1]",0.0
424,"[3, 3, 3, 1]",1.0
425,"[4, 0, 5, 2]",0.0
426,"[2, 2, 0, 1]",0.0
427,"[4, 3, 6, 2]",1.0
428,"[3, 3, 3, 1]",1.0
429,"[7, 3, 0, 4]",0.0
430,"[0, 0, 0, 0]",0.0
431,"[1, 0, 1, 4]",0.0
432,"[2, 0, 4, 1]",1.0
433,"[5, 3, 1, 1]",1.0
434,"[0, 0, 0, 0]",0.0
435,"[2, 3, 2, 1]",1.0
436,"[2, 3, 2, 1]",1.0
437,"[7, 1, 0, 2]",0.0
438,"[3, 4, 2, 2]",1.0
439,"[4, 0, 0, 2]",0.0
440,"[6, 4, 5, 1]",1.0
441,"[0, 0, 0, 0]",0.0
442,"[4, 3, 3, 1]",1.0
443,"[1, 2, 2, 1]",0.0
444,"[7, 3, 4, 1]",1.0
445,"[8, 3, 3, 1]",1.0
446,"[0, 0, 0, 0]",0.0
447,"[4, 2, 1, 5]",0.0
448,"[10, 2, 3, 1]",1.0
449,"[0, 0, 0, 3]",0.0
450,"[5, 1, 3, 1]",1.0
451,"[4, 2, 4, 1]",1.0
452,"[5, 0, 1, 2]",0.0
453,"[3, 1, 2, 6]",0.0
454,"[1, 0, 0, 1]",0.0
455,"[3, 2, 3, 1]",1.0
456,"[4, 3, 3, 1]",1.0
457,"[1, 1, 0, 1]",0.0
458,"[5, 3, 4, 1]",1.0
459,"[6, 3, 4, 1]",1.0
460,"[6, 2, 2, 1]",1.0
461,"[0, 0, 0, 3]",0.0
462,"[2, 2, 2, 1]",1.0
463,"[4, 1, 1, 2]",1.0
464,"[4, 3, 2, 2]",1.0
465,"[1, 1, 0, 1]",0.0
466,"[4, 3, 3, 2]",1.0
467,"[5, 2, 3, 1]",1.0
468,"[2, 3, 3, 8]",0.0
469,"[2, 3, 4, 1]",1.0
470,"[3, 1, 1, 1]",0.0
471,"[0, 0, 0, 0]",0.0
472,"[4, 2, 2, 1]",1.0
473,"[3, 2, 3, 1]",1.0
474,"[4, 1, 3, 2]",1.0
475,"[3, 0, 0, 2]",0.0
476,"[2, 3, 1, 1]",1.0
477,"[3, 0, 0, 1]",0.0
478,"[1, 3, 2, 1]",1.0
479,"[0, 2, 2, 1]",0.0
480,"[4, 1, 1, 1]",0.0
481,"[2, 3, 2, 1]",1.0
482,"[2, 1, 2, 2]",0.0
483,"[0, 0, 0, 0]",0.0
484,"[5, 4, 2, 1]",1.0
485,"[2, 3, 2, 1]",1.0
486,"[7, 4, 1, 1]",1.0
487,"[3, 1, 5, 9]",0.0
488,"[4, 4, 1, 1]",1.0
489,"[1, 3, 4, 2]",1.0
490,"[2, 3, 1, 4]",0.0
491,"[2, 4, 4, 1]",1.0
492,"[1, 0, 0, 1]",0.0
493,"[3, 4, 1, 1]",1.0
494,"[4, 4, 6, 2]",1.0
495,"[2, 1, 3, 3]",0.0
496,"[3, 3, 2, 1]",1.0
497,"[1, 0, 3, 2]",0.0
498,"[1, 1, 4, 2]",0.0
499,"[4, 3, 4, 3]",1.0
500,"[4, 0, 8, 19]",0.0
501,"[0, 2, 0, 1]",0.0
502,"[2, 3, 4, 1]",1.0
503,"[2, 1, 3, 5]",0.0
504,"[1, 4, 4, 1]",1.0
505,"[0, 3, 1, 1]",1.0
506,"[3, 1, 0, 2]",0.0
507,"[1, 2, 3, 1]",1.0
508,"[2, 3, 2, 1]",1.0
509,"[3, 2, 3, 1]",1.0
510,"[2, 4, 3, 1]",1.0
511,"[3, 1, 2, 1]",1.0
512,"[2, 3, 2, 1]",1.0
513,"[4, 4, 2, 1]",0.0
514,"[2, 4, 2, 1]",1.0
515,"[4, 0, 5, 2]",0.0
516,"[1, 0, 1, 4]",0.0
517,"[0, 0, 0, 0]",0.0
518,"[1, 4, 2, 1]",1.0
519,"[5, 1, 0, 2]",0.0
520,"[1, 1, 2, 1]",1.0
521,"[1, 0, 0, 1]",0.0
522,"[0, 4, 2, 1]",1.0
523,"[1, 0, 3, 1]",0.0
524,"[1, 0, 0, 3]",0.0
525,"[4, 2, 5, 2]",1.0
526,"[0, 0, 0, 0]",0.0
527,"[2, 4, 4, 1]",1.0
528,"[0, 0, 0, 0]",0.0
529,"[3, 3, 5, 2]",0.0
530,"[2, 1, 2, 1]",0.0
531,"[0, 2, 0, 1]",0.0
532,"[2, 4, 4, 1]",1.0
533,"[4, 4, 2, 2]",1.0
534,"[2, 0, 5, 3]",0.0
535,"[7, 1, 6, 14]",0.0
536,"[4, 1, 1, 2]",0.0
537,"[8, 2, 1, 10]",0.0
538,"[4, 3, 4, 1]",1.0
539,"[1, 0, 1, 2]",0.0
540,"[2, 3, 2, 2]",0.0
541,"[1, 0, 3, 1]",0.0
542,"[2, 0, 1, 1]",0.0
543,"[7, 3, 3, 3]",0.0
544,"[6, 2, 1, 7]",0.0
545,"[4, 2, 3, 2]",0.0
546,"[2, 2, 1, 1]",0.0
547,"[5, 4, 2, 2]",1.0
548,"[1, 0, 0, 1]",0.0
549,"[0, 0, 0, 0]",0.0
550,"[2, 0, 1, 3]",0.0
551,"[0, 0, 0, 1]",0.0
552,"[3, 0, 0, 6]",0.0
553,"[5, 3, 4, 1]",1.0
554,"[2, 0, 0, 4]",0.0
555,"[5, 0, 4, 2]",0.0
556,"[3, 2, 0, 2]",0.0
557,"[6, 4, 4, 2]",1.0
558,"[0, 0, 0, 0]",0.0
559,"[6, 3, 4, 1]",1.0
560,"[6, 1, 3, 2]",0.0
561,"[5, 1, 5, 2]",0.0
562,"[8, 1, 1, 3]",0.0
563,"[1, 3, 4, 1]",1.0
564,"[2, 4, 2, 1]",1.0
565,"[5, 1, 3, 2]",0.0
566,"[3, 3, 3, 1]",1.0
567,"[3, 3, 3, 1]",1.0
568,"[2, 3, 3, 2]",1.0
569,"[5, 1, 3, 2]",0.0
570,"[0, 0, 0, 0]",0.0
571,"[3, 3, 4, 1]",1.0
572,"[4, 3, 2, 1]",1.0
573,"[4, 1, 0, 2]",0.0
574,"[0, 0, 0, 0]",0.0
575,"[2, 0, 1, 2]",0.0
576,"[3, 2, 2, 1]",1.0
577,"[1, 1, 3, 1]",0.0
578,"[2, 0, 2, 1]",0.0
579,"[4, 2, 3, 3]",0.0
580,"[2, 1, 0, 2]",0.0
581,"[3, 3, 2, 1]",1.0
582,"[6, 4, 2, 3]",0.0
583,"[0, 0, 0, 0]",0.0
584,"[0, 0, 1, 2]",0.0
585,"[3, 1, 0, 1]",0.0
586,"[6, 2, 4, 2]",1.0
587,"[5, 3, 2, 2]",1.0
588,"[3, 3, 2, 3]",1.0
589,"[3, 1, 2, 1]",0.0
590,"[0, 0, 0, 0]",0.0
591,"[3, 0, 0, 3]",0.0
592,"[1, 2, 3, 1]",1.0
593,"[1, 2, 3, 2]",0.0
594,"[1, 3, 1, 1]",0.0
595,"[2, 3, 2, 1]",1.0
596,"[2, 4, 2, 1]",1.0
597,"[0, 0, 0, 0]",0.0
598,"[4, 4, 3, 1]",1.0
599,"[0, 4, 2, 1]",1.0
600,"[3, 0, 3, 2]",0.0
601,"[1, 3, 3, 1]",1.0
602,"[1, 0, 0, 2]",0.0
603,"[2, 2, 2, 1]",1.0
604,"[3, 4, 4, 1]",1.0
605,"[1, 0, 0, 1]",0.0
606,"[3, 3, 3, 2]",1.0
607,"[3, 4, 3, 1]",1.0
608,"[1, 4, 3, 1]",1.0
609,"[2, 0, 1, 3]",0.0
610,"[5, 2, 1, 1]",1.0
