,0,1
1209,"[3, 4, 1, 1]",1.0
1210,"[5, 4, 4, 2]",1.0
1211,"[3, 3, 3, 1]",1.0
1212,"[3, 3, 2, 1]",1.0
1213,"[0, 0, 0, 0]",0.0
1214,"[2, 3, 3, 1]",1.0
1215,"[6, 0, 1, 7]",0.0
1216,"[0, 0, 0, 0]",0.0
1217,"[0, 1, 0, 1]",0.0
1218,"[2, 1, 3, 1]",0.0
1219,"[0, 0, 0, 0]",0.0
1220,"[0, 0, 0, 0]",0.0
1221,"[10, 1, 3, 4]",0.0
1222,"[6, 3, 3, 1]",1.0
1223,"[1, 0, 0, 3]",0.0
1224,"[5, 3, 3, 1]",1.0
1225,"[0, 0, 0, 0]",0.0
1226,"[1, 3, 1, 1]",1.0
1227,"[0, 0, 0, 0]",0.0
1228,"[6, 4, 3, 1]",1.0
1229,"[3, 0, 0, 2]",0.0
1230,"[2, 2, 2, 1]",1.0
1231,"[8, 4, 3, 2]",1.0
1232,"[0, 0, 0, 0]",0.0
1233,"[4, 2, 2, 11]",0.0
1234,"[2, 2, 0, 1]",1.0
1235,"[2, 4, 4, 1]",1.0
1236,"[6, 1, 9, 3]",0.0
1237,"[3, 4, 4, 1]",1.0
1238,"[2, 0, 0, 4]",0.0
1239,"[1, 1, 0, 1]",0.0
1240,"[1, 1, 0, 1]",0.0
1241,"[0, 0, 0, 0]",0.0
1242,"[2, 2, 3, 1]",1.0
1243,"[3, 6, 0, 2]",0.0
1244,"[3, 1, 1, 1]",0.0
1245,"[1, 3, 5, 3]",0.0
1246,"[5, 3, 4, 1]",1.0
1247,"[4, 3, 5, 1]",1.0
1248,"[2, 3, 3, 2]",1.0
1249,"[1, 0, 0, 3]",0.0
1250,"[6, 3, 3, 1]",1.0
1251,"[5, 4, 3, 1]",1.0
1252,"[1, 3, 3, 1]",1.0
1253,"[8, 3, 4, 2]",0.0
1254,"[2, 2, 0, 2]",0.0
1255,"[6, 3, 4, 1]",1.0
1256,"[3, 3, 2, 1]",1.0
1257,"[1, 4, 5, 1]",1.0
1258,"[4, 3, 2, 2]",1.0
1259,"[2, 3, 1, 2]",0.0
1260,"[4, 1, 1, 3]",0.0
1261,"[3, 3, 3, 1]",1.0
1262,"[1, 0, 0, 2]",0.0
1263,"[1, 0, 0, 2]",0.0
1264,"[2, 0, 0, 2]",0.0
1265,"[0, 0, 0, 0]",0.0
1266,"[2, 3, 4, 1]",1.0
1267,"[2, 1, 2, 1]",0.0
1268,"[1, 0, 2, 1]",0.0
1269,"[0, 0, 0, 0]",0.0
1270,"[2, 2, 3, 1]",1.0
1271,"[0, 0, 0, 0]",0.0
1272,"[4, 3, 3, 1]",1.0
1273,"[5, 0, 4, 2]",0.0
1274,"[3, 4, 0, 2]",0.0
1275,"[4, 2, 4, 1]",1.0
1276,"[0, 2, 0, 2]",0.0
1277,"[0, 2, 0, 1]",0.0
1278,"[5, 3, 3, 1]",1.0
1279,"[6, 3, 4, 1]",1.0
1280,"[1, 0, 0, 2]",0.0
1281,"[0, 0, 0, 0]",0.0
1282,"[0, 0, 0, 0]",0.0
1283,"[4, 3, 3, 3]",1.0
1284,"[11, 1, 0, 7]",0.0
1285,"[2, 3, 2, 1]",1.0
1286,"[4, 0, 0, 3]",0.0
1287,"[4, 0, 2, 9]",0.0
1288,"[4, 4, 3, 1]",1.0
1289,"[2, 2, 1, 1]",1.0
1290,"[1, 0, 1, 4]",0.0
1291,"[1, 2, 0, 1]",0.0
1292,"[6, 3, 4, 1]",1.0
1293,"[2, 4, 2, 1]",1.0
1294,"[2, 3, 4, 1]",1.0
1295,"[6, 2, 5, 2]",0.0
1296,"[11, 1, 5, 10]",0.0
1297,"[1, 2, 0, 1]",0.0
1298,"[1, 2, 1, 1]",0.0
1299,"[2, 1, 5, 1]",1.0
1300,"[6, 0, 2, 2]",0.0
1301,"[3, 0, 2, 10]",0.0
1302,"[4, 1, 6, 1]",1.0
1303,"[0, 0, 1, 3]",0.0
1304,"[4, 2, 4, 1]",1.0
1305,"[3, 1, 2, 2]",0.0
1306,"[5, 3, 3, 1]",1.0
1307,"[1, 0, 0, 1]",0.0
1308,"[3, 4, 4, 1]",1.0
1309,"[2, 0, 2, 1]",0.0
1310,"[0, 0, 0, 0]",0.0
1311,"[2, 2, 2, 1]",1.0
1312,"[5, 2, 6, 3]",0.0
1313,"[2, 1, 4, 2]",0.0
1314,"[3, 4, 5, 1]",1.0
1315,"[5, 2, 1, 1]",0.0
1316,"[0, 0, 0, 0]",0.0
1317,"[4, 3, 5, 1]",1.0
1318,"[3, 3, 6, 1]",1.0
1319,"[0, 1, 1, 1]",0.0
1320,"[4, 3, 3, 1]",1.0
1321,"[1, 2, 0, 1]",0.0
1322,"[0, 1, 1, 1]",0.0
1323,"[6, 4, 3, 1]",1.0
1324,"[2, 2, 4, 2]",0.0
1325,"[2, 0, 0, 2]",0.0
1326,"[8, 1, 5, 2]",0.0
1327,"[3, 0, 1, 9]",0.0
1328,"[3, 2, 2, 2]",1.0
1329,"[5, 0, 4, 1]",0.0
1330,"[2, 1, 0, 1]",0.0
1331,"[7, 2, 5, 1]",1.0
1332,"[4, 2, 2, 1]",1.0
1333,"[0, 0, 0, 0]",0.0
1334,"[3, 2, 0, 1]",0.0
1335,"[3, 3, 3, 1]",1.0
1336,"[2, 0, 0, 4]",0.0
1337,"[4, 2, 6, 1]",1.0
1338,"[0, 0, 0, 1]",0.0
1339,"[3, 3, 3, 1]",1.0
1340,"[0, 0, 0, 0]",0.0
1341,"[0, 0, 0, 2]",0.0
1342,"[8, 4, 2, 1]",1.0
1343,"[4, 4, 1, 2]",1.0
1344,"[3, 1, 0, 1]",0.0
1345,"[1, 1, 0, 2]",0.0
1346,"[2, 3, 5, 1]",1.0
1347,"[8, 1, 0, 2]",0.0
1348,"[2, 1, 3, 2]",0.0
1349,"[1, 0, 2, 2]",0.0
1350,"[3, 2, 2, 2]",0.0
1351,"[0, 0, 0, 0]",0.0
1352,"[1, 0, 0, 1]",0.0
1353,"[0, 1, 0, 1]",0.0
1354,"[2, 3, 4, 1]",1.0
1355,"[3, 1, 10, 2]",0.0
1356,"[1, 3, 5, 1]",1.0
1357,"[0, 0, 0, 0]",0.0
1358,"[0, 0, 0, 0]",0.0
1359,"[4, 3, 2, 1]",1.0
1360,"[0, 0, 0, 0]",0.0
1361,"[4, 2, 3, 1]",1.0
1362,"[4, 0, 4, 2]",0.0
1363,"[3, 4, 3, 1]",1.0
1364,"[2, 0, 1, 3]",0.0
1365,"[1, 2, 2, 2]",0.0
1366,"[3, 11, 6, 12]",0.0
1367,"[2, 0, 0, 2]",0.0
1368,"[1, 4, 3, 1]",1.0
1369,"[2, 0, 0, 1]",0.0
1370,"[3, 4, 4, 1]",1.0
1371,"[3, 4, 2, 3]",0.0
1372,"[0, 0, 0, 0]",0.0
1373,"[4, 4, 5, 1]",1.0
1374,"[1, 1, 0, 1]",0.0
1375,"[3, 2, 5, 1]",1.0
1376,"[2, 0, 0, 3]",0.0
1377,"[3, 4, 4, 1]",1.0
1378,"[3, 2, 5, 1]",1.0
1379,"[3, 2, 4, 1]",1.0
1380,"[3, 2, 3, 1]",1.0
1381,"[0, 0, 0, 0]",0.0
1382,"[8, 1, 3, 2]",0.0
1383,"[2, 2, 0, 2]",0.0
1384,"[2, 1, 0, 1]",0.0
1385,"[3, 3, 2, 1]",1.0
1386,"[0, 3, 3, 3]",0.0
1387,"[0, 0, 0, 0]",0.0
1388,"[2, 3, 2, 1]",1.0
1389,"[2, 4, 3, 1]",1.0
1390,"[5, 0, 4, 1]",1.0
1391,"[4, 3, 3, 1]",1.0
1392,"[6, 4, 3, 2]",1.0
1393,"[1, 4, 2, 1]",0.0
1394,"[3, 2, 4, 1]",0.0
1395,"[3, 2, 0, 7]",0.0
1396,"[2, 2, 2, 1]",1.0
1397,"[0, 0, 0, 0]",0.0
1398,"[2, 3, 4, 1]",1.0
1399,"[6, 3, 2, 1]",1.0
1400,"[3, 3, 2, 1]",1.0
1401,"[7, 1, 1, 2]",0.0
1402,"[3, 3, 4, 1]",1.0
1403,"[2, 0, 3, 1]",0.0
1404,"[6, 0, 5, 5]",0.0
1405,"[10, 1, 1, 2]",0.0
1406,"[2, 0, 0, 3]",0.0
1407,"[1, 1, 0, 1]",0.0
1408,"[3, 4, 4, 1]",1.0
1409,"[4, 3, 4, 1]",1.0
1410,"[5, 2, 9, 3]",0.0
1411,"[4, 2, 4, 1]",1.0
1412,"[3, 3, 3, 1]",1.0
1413,"[2, 1, 2, 1]",1.0
1414,"[2, 0, 0, 3]",0.0
1415,"[4, 3, 4, 1]",1.0
1416,"[2, 0, 3, 1]",0.0
1417,"[5, 2, 4, 2]",0.0
1418,"[3, 0, 0, 2]",0.0
1419,"[3, 1, 0, 2]",0.0
1420,"[4, 2, 1, 1]",0.0
1421,"[3, 0, 0, 1]",0.0
1422,"[0, 0, 0, 0]",0.0
1423,"[4, 1, 8, 3]",0.0
1424,"[3, 3, 1, 1]",1.0
1425,"[1, 0, 1, 4]",0.0
1426,"[2, 1, 0, 1]",0.0
1427,"[3, 3, 4, 2]",1.0
1428,"[3, 2, 0, 2]",0.0
1429,"[0, 0, 0, 1]",0.0
1430,"[4, 3, 1, 1]",1.0
1431,"[4, 1, 4, 1]",1.0
1432,"[6, 3, 5, 1]",1.0
1433,"[3, 1, 3, 1]",1.0
1434,"[4, 1, 1, 1]",0.0
1435,"[7, 1, 6, 2]",0.0
1436,"[0, 0, 0, 0]",0.0
1437,"[2, 3, 4, 1]",1.0
1438,"[4, 2, 0, 1]",0.0
1439,"[2, 3, 0, 1]",0.0
1440,"[6, 1, 1, 2]",0.0
1441,"[3, 2, 4, 1]",1.0
1442,"[0, 1, 0, 1]",0.0
1443,"[4, 3, 1, 2]",1.0
1444,"[0, 0, 0, 0]",0.0
1445,"[3, 1, 0, 2]",0.0
1446,"[5, 2, 3, 2]",0.0
1447,"[5, 3, 5, 1]",1.0
1448,"[0, 0, 0, 0]",0.0
1449,"[2, 0, 1, 1]",0.0
1450,"[3, 1, 1, 1]",1.0
1451,"[2, 1, 2, 1]",0.0
1452,"[4, 1, 3, 2]",0.0
1453,"[0, 0, 0, 0]",0.0
1454,"[5, 1, 1, 6]",0.0
1455,"[6, 3, 1, 2]",1.0
1456,"[5, 0, 5, 3]",0.0
1457,"[2, 2, 2, 1]",1.0
1458,"[4, 3, 3, 1]",1.0
1459,"[0, 0, 0, 0]",0.0
1460,"[1, 2, 2, 1]",1.0
1461,"[1, 4, 2, 1]",1.0
1462,"[0, 0, 0, 0]",0.0
1463,"[0, 0, 0, 1]",0.0
1464,"[7, 4, 3, 1]",1.0
1465,"[1, 0, 3, 1]",0.0
1466,"[3, 0, 0, 7]",0.0
1467,"[0, 0, 0, 0]",0.0
1468,"[2, 0, 1, 3]",0.0
1469,"[2, 1, 3, 1]",0.0
1470,"[0, 0, 0, 3]",0.0
1471,"[1, 1, 0, 1]",0.0
1472,"[3, 1, 3, 1]",1.0
1473,"[9, 2, 2, 10]",0.0
1474,"[3, 1, 0, 1]",0.0
1475,"[0, 2, 2, 1]",0.0
1476,"[0, 1, 0, 1]",0.0
1477,"[2, 2, 2, 1]",1.0
1478,"[5, 2, 4, 2]",1.0
1479,"[5, 0, 5, 3]",0.0
1480,"[0, 1, 1, 1]",0.0
1481,"[0, 0, 0, 0]",0.0
1482,"[3, 1, 0, 2]",0.0
1483,"[3, 1, 2, 3]",0.0
1484,"[5, 1, 3, 1]",1.0
1485,"[2, 0, 0, 2]",0.0
1486,"[4, 3, 3, 1]",1.0
1487,"[6, 1, 4, 18]",0.0
1488,"[1, 0, 0, 1]",0.0
1489,"[4, 1, 4, 1]",1.0
1490,"[4, 3, 2, 1]",1.0
1491,"[1, 2, 3, 1]",1.0
1492,"[4, 1, 5, 1]",1.0
1493,"[4, 2, 1, 1]",0.0
1494,"[4, 3, 4, 1]",1.0
1495,"[3, 0, 11, 3]",0.0
1496,"[2, 4, 4, 1]",1.0
1497,"[0, 0, 0, 0]",0.0
1498,"[2, 2, 4, 1]",1.0
1499,"[0, 0, 0, 0]",0.0
1500,"[3, 1, 2, 1]",1.0
1501,"[1, 0, 0, 2]",0.0
1502,"[1, 4, 1, 2]",0.0
1503,"[6, 2, 4, 1]",1.0
1504,"[4, 3, 4, 1]",1.0
1505,"[2, 1, 0, 1]",0.0
1506,"[2, 3, 2, 2]",1.0
1507,"[3, 0, 0, 2]",0.0
1508,"[0, 0, 0, 0]",0.0
1509,"[0, 0, 0, 1]",0.0
1510,"[0, 0, 0, 0]",0.0
1511,"[3, 2, 3, 1]",1.0
1512,"[5, 1, 3, 1]",1.0
1513,"[3, 2, 4, 1]",1.0
1514,"[5, 2, 6, 1]",1.0
1515,"[7, 1, 4, 2]",0.0
1516,"[4, 0, 1, 2]",0.0
1517,"[0, 0, 0, 1]",0.0
1518,"[2, 0, 0, 1]",0.0
1519,"[1, 2, 2, 1]",1.0
1520,"[8, 2, 3, 3]",0.0
1521,"[0, 0, 0, 0]",0.0
1522,"[2, 3, 2, 1]",1.0
1523,"[2, 4, 4, 1]",1.0
1524,"[1, 1, 3, 1]",1.0
1525,"[3, 2, 4, 2]",1.0
1526,"[6, 1, 8, 2]",0.0
1527,"[0, 0, 0, 0]",0.0
1528,"[7, 3, 4, 1]",1.0
1529,"[3, 3, 2, 1]",1.0
1530,"[4, 3, 4, 1]",1.0
1531,"[0, 0, 0, 0]",0.0
1532,"[2, 4, 3, 1]",1.0
1533,"[0, 0, 1, 1]",0.0
1534,"[3, 1, 0, 3]",0.0
1535,"[0, 0, 0, 0]",0.0
1536,"[3, 1, 3, 1]",1.0
1537,"[2, 0, 2, 3]",0.0
1538,"[3, 3, 4, 1]",1.0
1539,"[8, 0, 1, 5]",0.0
1540,"[2, 0, 0, 1]",0.0
1541,"[0, 2, 0, 1]",0.0
1542,"[4, 3, 2, 1]",1.0
1543,"[5, 0, 6, 2]",0.0
1544,"[0, 0, 1, 1]",0.0
1545,"[2, 1, 0, 1]",0.0
1546,"[0, 0, 0, 0]",0.0
1547,"[3, 0, 4, 1]",1.0
1548,"[8, 2, 1, 3]",0.0
1549,"[4, 3, 3, 1]",1.0
1550,"[0, 0, 0, 1]",0.0
1551,"[4, 2, 3, 1]",1.0
1552,"[2, 3, 4, 1]",1.0
1553,"[4, 4, 4, 1]",1.0
1554,"[1, 0, 0, 2]",0.0
1555,"[5, 2, 4, 1]",1.0
1556,"[5, 0, 0, 1]",0.0
1557,"[3, 2, 5, 1]",1.0
1558,"[1, 0, 0, 1]",0.0
1559,"[5, 0, 1, 6]",0.0
1560,"[4, 4, 3, 2]",1.0
1561,"[1, 0, 0, 1]",0.0
1562,"[6, 3, 3, 1]",1.0
1563,"[7, 3, 4, 2]",1.0
1564,"[0, 0, 0, 0]",0.0
1565,"[1, 2, 3, 1]",1.0
1566,"[5, 1, 4, 2]",0.0
1567,"[0, 1, 2, 1]",0.0
1568,"[2, 4, 2, 1]",1.0
1569,"[7, 1, 5, 2]",0.0
1570,"[0, 0, 0, 1]",0.0
1571,"[4, 2, 1, 10]",0.0
1572,"[2, 2, 2, 1]",1.0
1573,"[5, 3, 3, 1]",1.0
1574,"[5, 3, 2, 1]",1.0
1575,"[1, 1, 0, 1]",0.0
1576,"[2, 4, 3, 1]",1.0
1577,"[0, 0, 0, 0]",0.0
1578,"[2, 1, 0, 4]",0.0
1579,"[4, 3, 3, 1]",1.0
1580,"[7, 3, 3, 1]",1.0
1581,"[0, 1, 1, 2]",0.0
1582,"[2, 3, 5, 2]",1.0
1583,"[0, 0, 0, 0]",0.0
1584,"[0, 1, 0, 1]",0.0
1585,"[5, 5, 5, 4]",1.0
1586,"[5, 1, 0, 1]",0.0
1587,"[0, 0, 1, 2]",0.0
1588,"[6, 3, 4, 2]",1.0
1589,"[0, 1, 0, 1]",0.0
1590,"[2, 1, 0, 1]",0.0
1591,"[8, 3, 2, 1]",1.0
1592,"[9, 4, 2, 1]",1.0
1593,"[0, 0, 0, 1]",0.0
1594,"[0, 2, 0, 1]",0.0
1595,"[0, 0, 0, 0]",0.0
1596,"[3, 2, 6, 6]",0.0
1597,"[0, 0, 0, 0]",0.0
1598,"[0, 0, 0, 1]",0.0
1599,"[6, 3, 2, 1]",1.0
1600,"[2, 3, 3, 2]",1.0
1601,"[3, 2, 4, 0]",1.0
1602,"[0, 1, 0, 1]",0.0
1603,"[0, 0, 0, 1]",0.0
1604,"[2, 1, 1, 2]",0.0
1605,"[2, 4, 4, 1]",1.0
1606,"[1, 0, 2, 1]",0.0
1607,"[0, 0, 0, 0]",0.0
1608,"[4, 0, 3, 5]",0.0
1609,"[2, 0, 0, 2]",0.0
1610,"[5, 0, 0, 2]",0.0
1611,"[2, 1, 4, 2]",0.0
1612,"[2, 3, 0, 2]",0.0
1613,"[2, 2, 5, 2]",0.0
1614,"[2, 0, 0, 3]",0.0
1615,"[2, 0, 0, 1]",0.0
1616,"[5, 4, 5, 1]",1.0
1617,"[1, 3, 4, 1]",1.0
1618,"[0, 0, 0, 0]",0.0
1619,"[2, 2, 3, 2]",1.0
1620,"[5, 0, 5, 2]",0.0
1621,"[0, 3, 4, 1]",1.0
1622,"[0, 0, 0, 0]",0.0
1623,"[1, 2, 0, 1]",0.0
1624,"[6, 3, 4, 1]",1.0
1625,"[0, 2, 1, 3]",0.0
1626,"[3, 3, 3, 1]",1.0
1627,"[5, 0, 3, 2]",0.0
1628,"[5, 2, 5, 9]",0.0
1629,"[0, 3, 2, 1]",1.0
1630,"[6, 1, 3, 1]",1.0
1631,"[3, 3, 1, 1]",0.0
1632,"[2, 0, 0, 6]",0.0
1633,"[6, 1, 4, 1]",1.0
1634,"[2, 3, 3, 1]",1.0
1635,"[4, 2, 1, 1]",0.0
1636,"[0, 1, 0, 1]",0.0
1637,"[4, 3, 3, 1]",1.0
1638,"[1, 0, 0, 1]",0.0
1639,"[2, 0, 1, 1]",0.0
1640,"[0, 4, 2, 1]",1.0
1641,"[3, 1, 2, 2]",0.0
1642,"[1, 2, 0, 1]",0.0
1643,"[1, 2, 2, 1]",1.0
1644,"[5, 3, 2, 1]",1.0
1645,"[1, 0, 1, 2]",0.0
1646,"[5, 1, 1, 3]",0.0
1647,"[0, 0, 1, 0]",0.0
1648,"[4, 3, 5, 1]",1.0
1649,"[5, 2, 4, 1]",1.0
1650,"[1, 0, 0, 2]",0.0
1651,"[0, 0, 0, 0]",0.0
1652,"[2, 3, 3, 1]",1.0
1653,"[1, 0, 1, 1]",0.0
1654,"[0, 1, 0, 1]",0.0
1655,"[4, 0, 2, 1]",1.0
1656,"[2, 0, 0, 2]",0.0
1657,"[3, 0, 0, 3]",0.0
1658,"[5, 1, 5, 2]",1.0
1659,"[3, 3, 4, 2]",0.0
1660,"[2, 4, 2, 2]",1.0
1661,"[2, 0, 0, 1]",0.0
1662,"[3, 1, 0, 2]",0.0
1663,"[5, 3, 6, 2]",1.0
1664,"[3, 2, 3, 1]",1.0
1665,"[2, 0, 0, 1]",0.0
1666,"[4, 0, 0, 4]",0.0
1667,"[8, 3, 2, 1]",1.0
1668,"[6, 1, 3, 9]",0.0
1669,"[4, 2, 4, 1]",1.0
1670,"[3, 1, 0, 1]",0.0
1671,"[0, 0, 0, 0]",0.0
1672,"[1, 0, 0, 4]",0.0
1673,"[1, 1, 0, 2]",0.0
1674,"[2, 3, 2, 1]",1.0
1675,"[0, 2, 4, 5]",0.0
1676,"[3, 3, 3, 2]",1.0
1677,"[1, 0, 0, 2]",0.0
1678,"[2, 1, 6, 2]",0.0
1679,"[3, 0, 2, 3]",0.0
1680,"[3, 3, 4, 1]",1.0
1681,"[0, 0, 0, 0]",0.0
1682,"[0, 0, 0, 0]",0.0
1683,"[2, 3, 2, 1]",1.0
1684,"[5, 2, 3, 1]",1.0
1685,"[7, 1, 0, 1]",0.0
1686,"[0, 0, 0, 0]",0.0
1687,"[4, 2, 4, 1]",1.0
1688,"[0, 0, 0, 0]",0.0
1689,"[3, 3, 4, 1]",1.0
1690,"[1, 0, 4, 1]",1.0
1691,"[0, 0, 0, 0]",0.0
1692,"[1, 0, 0, 2]",0.0
1693,"[3, 2, 4, 1]",1.0
1694,"[3, 2, 4, 1]",1.0
1695,"[1, 1, 2, 3]",0.0
1696,"[2, 0, 6, 3]",0.0
1697,"[4, 3, 4, 1]",1.0
1698,"[2, 1, 2, 1]",0.0
1699,"[2, 0, 0, 8]",0.0
1700,"[4, 3, 3, 1]",1.0
1701,"[3, 3, 3, 1]",1.0
1702,"[2, 1, 0, 3]",0.0
1703,"[3, 0, 4, 2]",0.0
1704,"[0, 0, 0, 0]",0.0
1705,"[4, 3, 2, 1]",1.0
1706,"[6, 0, 5, 1]",0.0
1707,"[5, 4, 0, 2]",0.0
1708,"[4, 2, 0, 1]",0.0
1709,"[5, 2, 4, 1]",1.0
1710,"[4, 4, 3, 1]",1.0
1711,"[10, 0, 5, 3]",0.0
1712,"[0, 0, 0, 1]",0.0
1713,"[3, 3, 4, 2]",1.0
1714,"[4, 3, 7, 3]",0.0
1715,"[4, 2, 5, 1]",1.0
1716,"[2, 2, 3, 1]",1.0
1717,"[4, 2, 5, 2]",0.0
1718,"[3, 0, 2, 2]",0.0
1719,"[3, 2, 4, 1]",1.0
1720,"[1, 0, 0, 2]",0.0
1721,"[0, 0, 0, 0]",0.0
1722,"[0, 0, 0, 1]",0.0
1723,"[3, 3, 5, 1]",1.0
1724,"[3, 0, 5, 2]",0.0
1725,"[5, 4, 3, 1]",1.0
1726,"[5, 0, 0, 1]",0.0
1727,"[3, 2, 4, 1]",1.0
1728,"[3, 0, 2, 4]",0.0
1729,"[9, 1, 2, 6]",0.0
1730,"[1, 2, 0, 1]",0.0
1731,"[2, 2, 0, 1]",0.0
1732,"[4, 4, 4, 1]",1.0
1733,"[1, 1, 1, 2]",0.0
1734,"[4, 1, 1, 1]",0.0
1735,"[6, 3, 3, 3]",0.0
1736,"[2, 3, 4, 1]",1.0
1737,"[1, 3, 3, 1]",1.0
1738,"[1, 0, 0, 1]",0.0
1739,"[2, 3, 4, 1]",1.0
1740,"[5, 1, 5, 1]",1.0
1741,"[0, 1, 0, 1]",0.0
1742,"[4, 3, 2, 1]",1.0
1743,"[2, 1, 1, 2]",0.0
1744,"[0, 1, 4, 1]",0.0
1745,"[2, 2, 4, 1]",1.0
1746,"[4, 1, 2, 2]",1.0
1747,"[3, 1, 2, 4]",0.0
1748,"[2, 1, 2, 1]",0.0
1749,"[5, 4, 5, 1]",1.0
1750,"[6, 2, 5, 1]",1.0
1751,"[2, 0, 0, 1]",0.0
1752,"[0, 0, 0, 1]",0.0
1753,"[3, 2, 4, 1]",1.0
1754,"[1, 3, 3, 1]",1.0
1755,"[3, 3, 3, 1]",1.0
1756,"[1, 0, 0, 7]",0.0
1757,"[1, 3, 5, 1]",1.0
1758,"[3, 4, 5, 1]",1.0
1759,"[0, 0, 0, 0]",0.0
1760,"[4, 1, 3, 1]",1.0
1761,"[3, 0, 0, 1]",0.0
1762,"[3, 3, 4, 1]",1.0
1763,"[7, 1, 8, 2]",0.0
1764,"[1, 3, 4, 1]",1.0
1765,"[6, 1, 4, 2]",0.0
1766,"[3, 1, 0, 1]",0.0
1767,"[0, 0, 0, 0]",0.0
1768,"[1, 2, 4, 1]",1.0
1769,"[2, 0, 0, 2]",0.0
1770,"[1, 0, 0, 3]",0.0
1771,"[1, 1, 0, 1]",0.0
1772,"[2, 2, 3, 1]",1.0
1773,"[0, 0, 2, 6]",0.0
1774,"[1, 2, 4, 1]",0.0
1775,"[4, 1, 4, 1]",1.0
1776,"[1, 0, 1, 4]",0.0
1777,"[0, 1, 1, 1]",0.0
1778,"[0, 0, 0, 0]",0.0
1779,"[1, 1, 0, 1]",0.0
1780,"[1, 4, 4, 1]",1.0
1781,"[6, 1, 1, 2]",0.0
1782,"[2, 3, 4, 1]",1.0
1783,"[4, 1, 7, 1]",1.0
1784,"[0, 0, 0, 0]",0.0
1785,"[4, 3, 3, 1]",1.0
1786,"[4, 1, 2, 1]",0.0
1787,"[0, 0, 0, 0]",0.0
1788,"[3, 1, 3, 2]",0.0
1789,"[4, 4, 2, 1]",1.0
1790,"[4, 0, 1, 1]",0.0
